Author,Book,Year,Epoch,Genre_Primary,Genre_Secondary,Form,Remarks
Madeleine LEngle,A Wrinkle in Time,1962,Late 20th Century (1950–2000),Fantasy / Adventure,Science Fiction / Dystopia,Novel,Children's sci-fi fantasy
Alexander Solzhenitsyn,One Day in the Life of Ivan Denisovich,1962,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Hal Borland,When the Legends Die,1963,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Sylvia Plath,The Bell Jar,1963,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Kurt Vonnegut,Cats Cradle,1963,Late 20th Century (1950–2000),Comedy / Satire,Science Fiction / Dystopia,Novel,
Saul Bellow,Herzog,1964,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Roald Dahl,Charlie and the Chocolate Factory,1964,Late 20th Century (1950–2000),Fantasy / Adventure,,Novel,
Joanne Greenberg,I Never Promised You a Rose Garden,1964,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Irene Hunt,Across Five Aprils,1964,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Frank Herbert,Dune,1965,Late 20th Century (1950–2000),Science Fiction / Dystopia,Fantasy / Adventure,Novel,Space opera / sci-fi epic
Shsaku Endo,Silence,1966,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Thomas Pynchon,The Crying of Lot 49,1966,Late 20th Century (1950–2000),Literary / Realist Fiction,Mystery / Thriller,Novel,
Jean Rhys,Wide Sargasso Sea,1966,Late 20th Century (1950–2000),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,
S E Hinton,The Outsiders,1967,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Tragedy / Drama,Novel,
Robert Lipsyte,The Contender,1967,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Gabriel Garcia Marquez,One Hundred Years of Solitude,1967,Late 20th Century (1950–2000),Literary / Realist Fiction,Fantasy / Adventure,Novel,Magical Realism; borderline Literary/Fantasy
Chaim Potok,The Chosen,1967,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Arthur C Clarke,2001 A Space Odyssey,1968,Late 20th Century (1950–2000),Science Fiction / Dystopia,,Novel,
Philip K Dick,Do Androids Dream of Electric Sheep,1968,Late 20th Century (1950–2000),Science Fiction / Dystopia,,Novel,
Paul Zindel,The Pigman,1968,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
William Armstrong,Sounder,1969,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Kurt Vonnegut,Slaughterhouse Five,1969,Late 20th Century (1950–2000),Comedy / Satire,Science Fiction / Dystopia,Novel,
Toni Morrison,The Bluest Eye,1970,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Glendon Swarthout,Bless the Beasts and Children,1970,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Anonymous,Go Ask Alice,1971,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,YA diary novel
Ernest J Gaines,The Autobiography of Miss Jane Pittman,1971,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
John Gardner,Grendel,1971,Late 20th Century (1950–2000),Literary / Realist Fiction,Fantasy / Adventure,Novel,Postmodern retelling of Beowulf
Richard Adams,Watership Down,1972,Late 20th Century (1950–2000),Fantasy / Adventure,,Novel,
Rudolfo A Anaya,Bless Me Ultima,1972,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Chaim Potok,My Name Is Asher Lev,1972,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
William Goldman,The Princess Bride,1973,Late 20th Century (1950–2000),Fantasy / Adventure,Romance / Domestic Fiction,Novel,
Toni Morrison,Sula,1973,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Iris Murdoch,The Black Prince,1973,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
James Baldwin,If Beale Street Could Talk,1974,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Christopher and James Lincoln Collier,My Brother Sam Is Dead,1974,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Robert Cormier,The Chocolate War,1974,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Tragedy / Drama,Novel,
Stephen King,Carrie,1974,Late 20th Century (1950–2000),Mystery / Thriller,Science Fiction / Dystopia,Novel,"Horror, closest category is Mystery/Thriller"
Michael Shaara,The Killer Angels,1974,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Judy Blume,Forever,1975,Late 20th Century (1950–2000),Romance / Domestic Fiction,,Novel,YA contemporary romance; Blume
E L Doctorow,Ragtime,1975,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
William Kennedy,Legs,1975,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Judith Guest,Ordinary People,1976,Late 20th Century (1950–2000),Literary / Realist Fiction,Tragedy / Drama,Novel,
Mildred D Taylor,Roll of Thunder Hear My Cry,1976,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Robert Cormier,I Am the Cheese,1977,Late 20th Century (1950–2000),Mystery / Thriller,Coming-of-Age / Bildungsroman,Novel,
Toni Morrison,Song of Solomon,1977,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Katherine Paterson,Bridge to Terabithia,1977,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Tragedy / Drama,Novel,
Leslie Marmon Silko,Ceremony,1977,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Octavia E Butler,Kindred,1979,Late 20th Century (1950–2000),Science Fiction / Dystopia,Literary / Realist Fiction,Novel,
VS Naipaul,A Bend in the River,1979,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
William Styron,Sophies Choice,1979,Late 20th Century (1950–2000),Literary / Realist Fiction,Tragedy / Drama,Novel,
Joy Kogawa,Obasan,1981,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Gabriel Garcia Marquez,Chronicle of a Death Foretold,1981,Late 20th Century (1950–2000),Mystery / Thriller,Literary / Realist Fiction,Novel,Crime/mystery structure with literary quality
Toni Morrison,Tar Baby,1981,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Salman Rushdie,Midnights Children,1981,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,Magical Realism
Todd Strasser,The Wave,1981,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Cynthia Voigt,Homecoming,1981,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Isabel Allende,The House of the Spirits,1982,Late 20th Century (1950–2000),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,Magical Realism
Cynthia Voigt,Diceys Song,1982,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Alice Walker,The Color Purple,1982,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Sandra Cisneros,The House on Mango Street,1983,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Ernest J Gaines,A Gathering of Old Men,1983,Late 20th Century (1950–2000),Literary / Realist Fiction,Mystery / Thriller,Novel,
Olive Anne Burns,Cold Sassy Tree,1984,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Louise Erdrich,Love Medicine,1984,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Milan Kundera,The Unbearable Lightness of Being,1984,Late 20th Century (1950–2000),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,
Margaret Atwood,The Handmaids Tale,1985,Late 20th Century (1950–2000),Science Fiction / Dystopia,,Novel,
Orson Scott Card,Enders Game,1985,Late 20th Century (1950–2000),Science Fiction / Dystopia,,Novel,
Don DeLillo,White Noise,1985,Late 20th Century (1950–2000),Literary / Realist Fiction,Comedy / Satire,Novel,
Jamaica Kincaid,Annie John,1985,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Gabriel Garcia Marquez,Love in the Time of Cholera,1985,Late 20th Century (1950–2000),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,Magical Realism; romance is secondary to literary quality
Gary Paulsen,Hatchet,1986,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Michael Dorris,A Yellow Raft in Blue Water,1987,Late 20th Century (1950–2000),Romance / Domestic Fiction,,Novel,
Kaye Gibbons,Ellen Foster,1987,Late 20th Century (1950–2000),Romance / Domestic Fiction,,Novel,
Toni Morrison,Beloved,1987,Late 20th Century (1950–2000),Literary / Realist Fiction,Tragedy / Drama,Novel,Magical Realism/historical
Margaret Atwood,Cats Eye,1988,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Paulo Coelho,The Alchemist,1988,Late 20th Century (1950–2000),Literary / Realist Fiction,Fantasy / Adventure,Novel,Philosophical quest; Magical Realism
Roald Dahl,Matilda,1988,Late 20th Century (1950–2000),Fantasy / Adventure,Coming-of-Age / Bildungsroman,Novel,
Barbara Kingsolver,The Bean Trees,1988,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Walter Dean Myers,Fallen Angels,1988,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Bryce Courtenay,The Power of One,1989,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Laura Esquivel,Like Water for Chocolate,1989,Late 20th Century (1950–2000),Romance / Domestic Fiction,Literary / Realist Fiction,Novel,Magical Realism romance; romance is primary
John Irving,A Prayer for Owen Meany,1989,Late 20th Century (1950–2000),Literary / Realist Fiction,Coming-of-Age / Bildungsroman,Novel,
Kazuo Ishiguro,The Remains of the Day,1989,Late 20th Century (1950–2000),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,
Lois Lowry,Number the Stars,1989,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Alan Moore,V for Vendetta,1989,Late 20th Century (1950–2000),Science Fiction / Dystopia,Mystery / Thriller,Other,Graphic novel; Form=Other
Suzanne Fisher Staples,Shabanu,1989,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Amy Tan,The Joy Luck Club,1989,Late 20th Century (1950–2000),Literary / Realist Fiction,Coming-of-Age / Bildungsroman,Novel,
Michael Crichton,Jurassic Park,1990,Late 20th Century (1950–2000),Science Fiction / Dystopia,Mystery / Thriller,Novel,Techno-thriller/sci-fi
Barbara Kingsolver,Animal Dreams,1990,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Tim OBrien,The Things They Carried,1990,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,Short story cycle about Vietnam
Julia Alvarez,How the Garcia Girls Lost Their Accents,1991,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Pat Barker,Regeneration,1991,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Jane Smiley,A Thousand Acres,1991,Late 20th Century (1950–2000),Literary / Realist Fiction,Tragedy / Drama,Novel,King Lear adaptation
Amy Tan,The Kitchen Gods Wife,1991,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Stephen E Ambrose,Band of Brothers,1992,Late 20th Century (1950–2000),Literary / Realist Fiction,,Other,Non-fiction military history; Form=Other
Cormac McCarthy,All the Pretty Horses,1992,Late 20th Century (1950–2000),Literary / Realist Fiction,Coming-of-Age / Bildungsroman,Novel,
Toni Morrison,Jazz,1992,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Michael Ondaatje,The English Patient,1992,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Donna Tartt,The Secret History,1992,Late 20th Century (1950–2000),Mystery / Thriller,Literary / Realist Fiction,Novel,Dark academia mystery
Octavia E Butler,Parable of the Sower,1993,Late 20th Century (1950–2000),Science Fiction / Dystopia,,Novel,
Jeffrey Eugenides,The Virgin Suicides,1993,Late 20th Century (1950–2000),Literary / Realist Fiction,Mystery / Thriller,Novel,
Ernest J Gaines,A Lesson Before Dying,1993,Late 20th Century (1950–2000),Literary / Realist Fiction,Tragedy / Drama,Novel,
Barbara Kingsolver,Pigs in Heaven,1993,Late 20th Century (1950–2000),Romance / Domestic Fiction,,Novel,
Lois Lowry,The Giver,1993,Late 20th Century (1950–2000),Science Fiction / Dystopia,,Novel,
Rodman Philbrick,Freak the Mighty,1993,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Annie Proulx,The Shipping News,1993,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Andrzej Sapkowski,The Last Wish,1993,Late 20th Century (1950–2000),Fantasy / Adventure,,Novel,
Julia Alvarez,In the Time of The Butterflies,1994,Late 20th Century (1950–2000),Literary / Realist Fiction,Tragedy / Drama,Novel,
Sharon Creech,Walk Two Moons,1994,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Edwidge Danticat,Breath Eyes Memory,1994,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Other,
David Guterson,Snow Falling on Cedars,1994,Late 20th Century (1950–2000),Mystery / Thriller,Literary / Realist Fiction,Novel,
Tim OBrien,In the Lake of the Woods,1994,Late 20th Century (1950–2000),Mystery / Thriller,Literary / Realist Fiction,Novel,
Christopher Paul Curtis,The Watsons Go to Birmingham1963,1995,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Helena Maria Viramontes,Under the Feet of Jesus,1995,Late 20th Century (1950–2000),Literary / Realist Fiction,Coming-of-Age / Bildungsroman,Novel,
Margaret Atwood,Alias Grace,1996,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
George RR Martin,A Game of Thrones,1996,Late 20th Century (1950–2000),Fantasy / Adventure,,Novel,
Edward Bloor,Tangerine,1997,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
Anita Diamant,The Red Tent,1997,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Charles Frazier,Cold Mountain,1997,Late 20th Century (1950–2000),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,
J K Rowling,Harry Potter and the Sorcerers Stone,1997,Late 20th Century (1950–2000),Fantasy / Adventure,,Novel,
Arundhati Roy,The God of Small Things,1997,Late 20th Century (1950–2000),Literary / Realist Fiction,Tragedy / Drama,Novel,
Michael Cunningham,The Hours,1998,Late 20th Century (1950–2000),Literary / Realist Fiction,Tragedy / Drama,Novel,
Barbara Kingsolver,The Poisonwood Bible,1998,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
George RR Martin,A Clash of Kings,1998,Late 20th Century (1950–2000),Fantasy / Adventure,,Novel,
J K Rowling,Harry Potter and the Chamber of Secrets,1998,Late 20th Century (1950–2000),Fantasy / Adventure,,Novel,
Louis Sachar,Holes,1998,Late 20th Century (1950–2000),Mystery / Thriller,Fantasy / Adventure,Novel,
Daniel Wallace,Big Fish,1998,Late 20th Century (1950–2000),Literary / Realist Fiction,Fantasy / Adventure,Novel,Magical Realism
Tracy Wolff,Crave,2020,21st Century (2000+),Fantasy / Adventure,Romance / Domestic Fiction,Novel,Paranormal vampire YA romance; fantasy primary
Laurie Halse Anderson,Speak,1999,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,,Novel,
JM Coetzee,Disgrace,1999,Late 20th Century (1950–2000),Literary / Realist Fiction,Tragedy / Drama,Novel,
Christopher Paul Curtis,Bud Not Buddy,1999,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Changrae Lee,A Gesture Life,1999,Late 20th Century (1950–2000),Literary / Realist Fiction,,Novel,
Walter Dean Myers,Monster,1999,Late 20th Century (1950–2000),Coming-of-Age / Bildungsroman,Mystery / Thriller,Novel,
J K Rowling,Harry Potter and the Prisoner of Azkaban,1999,Late 20th Century (1950–2000),Fantasy / Adventure,,Novel,
Laurie Halse Anderson,Fever 1793,2000,21st Century (2000+),Literary / Realist Fiction,,Novel,
Margaret Atwood,The Blind Assassin,2000,21st Century (2000+),Mystery / Thriller,,Novel,
Lois Lowry,Gathering Blue,2000,21st Century (2000+),Science Fiction / Dystopia,,Novel,
George RR Martin,A Storm of Swords,2000,21st Century (2000+),Fantasy / Adventure,,Novel,
Philip Pullman,His Dark Materials,2000,21st Century (2000+),Fantasy / Adventure,Science Fiction / Dystopia,Novel,
Julia Quinn,The Duke and I,2000,21st Century (2000+),Romance / Domestic Fiction,,Novel,
J K Rowling,Harry Potter and the Goblet of Fire,2000,21st Century (2000+),Fantasy / Adventure,,Novel,
Pam Muoz Ryan,Esperanza Rising,2000,21st Century (2000+),Tragedy / Drama,,Novel,
Zadie Smith,White Teeth,2000,21st Century (2000+),Romance / Domestic Fiction,,Novel,
Mildred D Taylor,The Land,2001,21st Century (2000+),Literary / Realist Fiction,,Novel,
Ann Brashares,The Sisterhood of the Traveling Pants,2001,21st Century (2000+),Coming-of-Age / Bildungsroman,Romance / Domestic Fiction,Novel,
Sue Monk Kidd,The Secret Life of Bees,2001,21st Century (2000+),Coming-of-Age / Bildungsroman,,Novel,
Yann Martel,Life of Pi,2001,21st Century (2000+),Literary / Realist Fiction,Fantasy / Adventure,Novel,Philosophical adventure
Ian McEwan,Atonement,2001,21st Century (2000+),Literary / Realist Fiction,Coming-of-Age / Bildungsroman,Novel,
Ann Patchett,Bel Canto,2001,21st Century (2000+),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,
Amy Tan,The Bonesetters Daughter,2001,21st Century (2000+),Literary / Realist Fiction,Coming-of-Age / Bildungsroman,Novel,
MT Anderson,Feed,2002,21st Century (2000+),Science Fiction / Dystopia,,Novel,
Jeffrey Eugenides,Middlesex,2002,21st Century (2000+),Literary / Realist Fiction,Coming-of-Age / Bildungsroman,Novel,
Alice Sebold,The Lovely Bones,2002,21st Century (2000+),Mystery / Thriller,Coming-of-Age / Bildungsroman,Novel,
Markus Zusak,I Am the Messenger,2002,21st Century (2000+),Coming-of-Age / Bildungsroman,Mystery / Thriller,Novel,
Chimamanda Ngozi Adichie,Purple Hibiscus,2003,21st Century (2000+),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Margaret Atwood,Oryx and Crake,2003,21st Century (2000+),Science Fiction / Dystopia,,Novel,
Dan Brown,The Da Vinci Code,2003,21st Century (2000+),Mystery / Thriller,,Novel,
Jeanne DuPrau,The City of Ember,2003,21st Century (2000+),Science Fiction / Dystopia,Fantasy / Adventure,Novel,
James Frey,A Million Little Pieces,2003,21st Century (2000+),Literary / Realist Fiction,,Other,Memoir/fiction hybrid; Form=Other
Mark Haddon,The Curious Incident of the Dog in the Night Time,2003,21st Century (2000+),Mystery / Thriller,Coming-of-Age / Bildungsroman,Novel,
Khaled Hosseini,The Kite Runner,2003,21st Century (2000+),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
Jhumpa Lahiri,The Namesake,2003,21st Century (2000+),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
J K Rowling,Harry Potter and the Order of the Phoenix,2003,21st Century (2000+),Fantasy / Adventure,,Novel,
Jodi Picoult,My Sisters Keeper,2004,21st Century (2000+),Literary / Realist Fiction,Mystery / Thriller,Novel,
Margaret Atwood,The Penelopiad,2005,21st Century (2000+),Literary / Realist Fiction,Comedy / Satire,Novel,Myth retelling; novella
Kim Edwards,The Memory Keepers Daughter,2005,21st Century (2000+),Literary / Realist Fiction,,Novel,
Jonathan Safran Foer,Extremely Loud and Incredibly Close,2005,21st Century (2000+),Literary / Realist Fiction,Coming-of-Age / Bildungsroman,Novel,
John Green,Looking for Alaska,2005,21st Century (2000+),Coming-of-Age / Bildungsroman,,Novel,
Kazuo Ishiguro,Never Let Me Go,2005,21st Century (2000+),Science Fiction / Dystopia,Literary / Realist Fiction,Novel,
Stieg Larsson,The Girl With the Dragon Tattoo,2005,21st Century (2000+),Mystery / Thriller,,Novel,
Cormac McCarthy,No Country for Old Men,2005,21st Century (2000+),Mystery / Thriller,Literary / Realist Fiction,Novel,
Stephenie Meyer,Twilight,2005,21st Century (2000+),Romance / Domestic Fiction,Fantasy / Adventure,Novel,
Rick Riordan,The Lightning Thief,2005,21st Century (2000+),Fantasy / Adventure,,Novel,
J K Rowling,Harry Potter and the Half Blood Prince,2005,21st Century (2000+),Fantasy / Adventure,,Novel,
Lisa See,Snow Flower and the Secret Fan,2005,21st Century (2000+),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,
Scott Westerfeld,Uglies,2005,21st Century (2000+),Science Fiction / Dystopia,,Novel,
Markus Zusak,The Book Thief,2005,21st Century (2000+),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
John Boyne,The Boy in the Striped Pajamas,2006,21st Century (2000+),Coming-of-Age / Bildungsroman,Literary / Realist Fiction,Novel,
John Green,An Abundance of Katherines,2006,21st Century (2000+),Coming-of-Age / Bildungsroman,Romance / Domestic Fiction,Novel,
Cormac McCarthy,The Road,2006,21st Century (2000+),Science Fiction / Dystopia,Literary / Realist Fiction,Novel,
Philip Roth,Everyman,2006,21st Century (2000+),Literary / Realist Fiction,,Novel,
Sherman Alexie,The Absolutely True Diary of a Part Time Indian,2007,21st Century (2000+),Coming-of-Age / Bildungsroman,,Novel,
Jay Asher,Thirteen Reasons Why,2007,21st Century (2000+),Coming-of-Age / Bildungsroman,Mystery / Thriller,Novel,
Junot Daz,The Brief Wondrous Life of Oscar Wao,2007,21st Century (2000+),Literary / Realist Fiction,Coming-of-Age / Bildungsroman,Novel,
Khaled Hosseini,A Thousand Splendid Suns,2007,21st Century (2000+),Literary / Realist Fiction,Tragedy / Drama,Novel,
Nora Roberts,Blood Brothers,2007,21st Century (2000+),Romance / Domestic Fiction,Mystery / Thriller,Novel,Paranormal romance
J K Rowling,Harry Potter and the Deathly Hallows,2007,21st Century (2000+),Fantasy / Adventure,,Novel,
Laurie Halse Anderson,Chains,2008,21st Century (2000+),Coming-of-Age / Bildungsroman,,Novel,
Suzanne Collins,The Hunger Games,2008,21st Century (2000+),Science Fiction / Dystopia,,Novel,
Neil Gaiman,The Graveyard Book,2008,21st Century (2000+),Fantasy / Adventure,Mystery / Thriller,Novel,
John Green,Paper Towns,2008,21st Century (2000+),Coming-of-Age / Bildungsroman,Mystery / Thriller,Novel,
Suzanne Collins,Catching Fire,2009,21st Century (2000+),Science Fiction / Dystopia,,Novel,
James Dashner,The Maze Runner,2009,21st Century (2000+),Science Fiction / Dystopia,,Novel,
Jenny Han,The Summer I Turned Pretty,2009,21st Century (2000+),Romance / Domestic Fiction,Coming-of-Age / Bildungsroman,Novel,
Kathryn Stockett,The Help,2009,21st Century (2000+),Literary / Realist Fiction,,Novel,
Suzanne Collins,Mockingjay,2010,21st Century (2000+),Science Fiction / Dystopia,,Novel,
Sharon M Draper,Out of My Mind,2010,21st Century (2000+),Coming-of-Age / Bildungsroman,,Novel,
Jennifer Egan,A Visit from the Goon Squad,2010,21st Century (2000+),Literary / Realist Fiction,,Novel,
John Green,Will Grayson Will Grayson,2010,21st Century (2000+),Coming-of-Age / Bildungsroman,Romance / Domestic Fiction,Novel,
Ernest Cline,Ready Player One,2011,21st Century (2000+),Science Fiction / Dystopia,Fantasy / Adventure,Novel,
Marie Lu,Legend,2011,21st Century (2000+),Science Fiction / Dystopia,Romance / Domestic Fiction,Novel,
Erin Morgenstern,The Night Circus,2011,21st Century (2000+),Fantasy / Adventure,Romance / Domestic Fiction,Novel,
Veronica Roth,Divergent,2011,21st Century (2000+),Science Fiction / Dystopia,Romance / Domestic Fiction,Novel,
Leigh Bardugo,Shadow and Bone,2012,21st Century (2000+),Fantasy / Adventure,,Novel,
Kiera Cass,The Selection,2012,21st Century (2000+),Science Fiction / Dystopia,Romance / Domestic Fiction,Novel,Dystopian romance
Louise Erdrich,The Round House,2012,21st Century (2000+),Mystery / Thriller,Literary / Realist Fiction,Novel,
Gillian Flynn,Gone Girl,2012,21st Century (2000+),Mystery / Thriller,,Novel,
John Green,The Fault in Our Stars,2012,21st Century (2000+),Romance / Domestic Fiction,Coming-of-Age / Bildungsroman,Novel,
Bethan Roberts,My Policeman,2012,21st Century (2000+),Romance / Domestic Fiction,Literary / Realist Fiction,Novel,
Rainbow Rowell,Eleanor and Park,2012,21st Century (2000+),Romance / Domestic Fiction,Coming-of-Age / Bildungsroman,Novel,
Chimamanda Ngozi Adichie,Americanah,2013,21st Century (2000+),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,
Leigh Bardugo,Siege and Storm,2013,21st Century (2000+),Fantasy / Adventure,,Novel,
Dave Eggers,The Circle,2013,21st Century (2000+),Science Fiction / Dystopia,,Novel,
Donna Tartt,The Goldfinch,2013,21st Century (2000+),Coming-of-Age / Bildungsroman,Mystery / Thriller,Novel,
Anthony Doerr,All the Light We Cannot See,2014,21st Century (2000+),Literary / Realist Fiction,,Novel,
E Lockhart,We Were Liars,2014,21st Century (2000+),Mystery / Thriller,Coming-of-Age / Bildungsroman,Novel,
Emily St John Mandel,Station Eleven,2014,21st Century (2000+),Science Fiction / Dystopia,,Novel,
Celeste Ng,Everything I Never Told You,2014,21st Century (2000+),Mystery / Thriller,,Novel,
Leigh Bardugo,Six of Crows,2015,21st Century (2000+),Fantasy / Adventure,Mystery / Thriller,Novel,
Camille DeAngelis,Bones and All,2015,21st Century (2000+),Coming-of-Age / Bildungsroman,Fantasy / Adventure,Novel,
Kristin Hannah,The Nightingale,2015,21st Century (2000+),Romance / Domestic Fiction,,Novel,
Harper Lee,Go Set a Watchman,2015,21st Century (2000+),Literary / Realist Fiction,,Novel,Companion to Mockingbird; not clearly coming-of-age
Sarah J Maas,A Court of Thorns and Roses,2015,21st Century (2000+),Fantasy / Adventure,Romance / Domestic Fiction,Novel,Romantic fantasy
Jennifer Niven,All the Bright Places,2015,21st Century (2000+),Coming-of-Age / Bildungsroman,Romance / Domestic Fiction,Novel,
Jason Reynolds,All American Boys,2015,21st Century (2000+),Coming-of-Age / Bildungsroman,,Novel,
Hanya Yanagihara,A Little Life,2015,21st Century (2000+),Literary / Realist Fiction,Tragedy / Drama,Novel,Intense literary drama
Nicola Yoon,Everything Everything,2015,21st Century (2000+),Coming-of-Age / Bildungsroman,Romance / Domestic Fiction,Novel,
Katherine Glasgow,Girl in Pieces,2016,21st Century (2000+),Coming-of-Age / Bildungsroman,,Novel,
Yaa Gyasi,Homegoing,2016,21st Century (2000+),Literary / Realist Fiction,,Novel,
Colleen Hoover,It Ends with Us,2016,21st Century (2000+),Romance / Domestic Fiction,,Novel,
Neal Shusterman,Scythe,2016,21st Century (2000+),Science Fiction / Dystopia,,Novel,
Amor Towles,A Gentleman in Moscow,2016,21st Century (2000+),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,
Alan Gratz,Refugee,2017,21st Century (2000+),Literary / Realist Fiction,,Novel,
Mohsin Hamid,Exit West,2017,21st Century (2000+),Literary / Realist Fiction,Romance / Domestic Fiction,Novel,Magical Realism
Karen M McManus,One of Us Is Lying,2017,21st Century (2000+),Mystery / Thriller,Coming-of-Age / Bildungsroman,Novel,
Taylor Jenkins Reid,The Seven Husbands of Evelyn Hugo,2017,21st Century (2000+),Romance / Domestic Fiction,Literary / Realist Fiction,Novel,
Jason Reynolds,Long Way Down,2017,21st Century (2000+),Coming-of-Age / Bildungsroman,,Novel,
